"W<s>hat would be the easiest way for you to tell us how many days you've used it?</s>","","",""
"(HEFRAME3)","","",""
"HRBSTWAY","Len : 2    EASIEST WAY TO TELL US # DAYS USED HEROIN","",""
"","","Freq","Pct"
"","1 = Prefer to answer in days per week .................................................................................","85","0.14"
"","2 = Prefer to answer in days per month ...............................................................................","32","0.05"
"","3 = Prefer to answer in days per year ..................................................................................","70","0.12"
"","85 = BAD DATA Logically assigned .................................................................................","8","0.01"
"","91 = NEVER USED HEROIN ............................................................................................","57843","97.92"
"","93 = DID NOT USE HEROIN IN THE PAST 12 MOS .....................................................","974","1.65"
"","97 = REFUSED ..................................................................................................................","4","0.01"
"","98 = BLANK (NO ANSWER) ...........................................................................................","53","0.09"
"O<s>n how many days in the past 12 months did you use heroin?</s>","","",""
"(HEYRAVE)","","",""
"HRDAYPYR","Len : 3    # DAYS USED HEROIN PAST 12 MONTHS","",""
"","","Freq","Pct"
"","RANGE = 1 - 365 ...............................................................................................................","70","0.12"
"","985 = BAD DATA Logically assigned ...............................................................................","2","0.00"
"","991 = NEVER USED HEROIN ..........................................................................................","57843","97.92"
"","993 = DID NOT USE HEROIN IN THE PAST 12 MOS ...................................................","974","1.65"
"","997 = REFUSED ................................................................................................................","4","0.01"
"","998 = BLANK (NO ANSWER)..........................................................................................","59","0.10"
"","999 = LEGITIMATE SKIP .................................................................................................","117","0.20"
"O<s>n average, how many days did you use heroin each month during the past 12 months?</s>","","",""
"(HEMONAVE)","","",""
"HRDAYPMO","Len : 2    # DAYS PER MONTH USED HEROIN PAST 12 MONTHS","",""
"","","Freq","Pct"
"","RANGE = 1 - 30 .................................................................................................................","32","0.05"
"","85 = BAD DATA Logically assigned .................................................................................","4","0.01"
"","91 = NEVER USED HEROIN ............................................................................................","57843","97.92"
"","93 = DID NOT USE HEROIN IN THE PAST 12 MOS .....................................................","974","1.65"
"","97 = REFUSED ..................................................................................................................","4","0.01"
"","98 = BLANK (NO ANSWER) ...........................................................................................","57","0.10"
"","99 = LEGITIMATE SKIP ...................................................................................................","155","0.26"
"O<s>n average, how many days did you use heroin each week during the past 12 months?</s>","","",""
"(HEWKAVE)","","",""
"HRDAYPWK","Len : 2    # DAYS PER WEEK USED HEROIN PAST 12 MONTHS","",""
"","","Freq","Pct"
"","RANGE = 1 - 7 ...................................................................................................................","84","0.14"
"","85 = BAD DATA Logically assigned .................................................................................","2","0.00"
"","91 = NEVER USED HEROIN ............................................................................................","57843","97.92"
"","93 = DID NOT USE HEROIN IN THE PAST 12 MOS .....................................................","974","1.65"
"","94 = DON'T KNOW ...........................................................................................................","1","0.00"
"","97 = REFUSED ..................................................................................................................","4","0.01"
"","98 = BLANK (NO ANSWER) ...........................................................................................","59","0.10"
"","99 = LEGITIMATE SKIP ...................................................................................................","102","0.17"
