"","TRANQUILIZERS","",""
"(TRYMOTIV3)","","",""
"TRQRSHIGH","Len : 2    USED LAST TRANQ (NOT DIRECTED) TO GET HIGH","",""
"","","Freq","Pct"
"","1 = Yes ................................................................................................................................","184","0.31"
"","2 = No (not entered) ............................................................................................................","713","1.21"
"","3 = Yes LOGICALLY ASSIGNED ....................................................................................","1","0.00"
"","91 = NEVER USED/MISUSED TRANQUILIZERS .........................................................","56464","95.59"
"","93 = DID NOT MISUSE TRANQUILIZERS IN THE PAST 12 MONTHS ......................","1463","2.48"
"","94 = DON'T KNOW ...........................................................................................................","7","0.01"
"","97 = REFUSED ..................................................................................................................","5","0.01"
"","98 = BLANK (NO ANSWER) ...........................................................................................","232","0.39"
"(TRYMOTIV4)","","",""
"TRQRSSLEP","Len : 2    USED LAST TRANQ (NOT DIRECTED) FOR SLEEP","",""
"","","Freq","Pct"
"","1 = Yes ................................................................................................................................","323","0.55"
"","2 = No (not entered) ............................................................................................................","575","0.97"
"","91 = NEVER USED/MISUSED TRANQUILIZERS .........................................................","56464","95.59"
"","93 = DID NOT MISUSE TRANQUILIZERS IN THE PAST 12 MONTHS ......................","1463","2.48"
"","94 = DON'T KNOW ...........................................................................................................","7","0.01"
"","97 = REFUSED ..................................................................................................................","5","0.01"
"","98 = BLANK (NO ANSWER) ...........................................................................................","232","0.39"
"(TRYMOTIV5)","","",""
"TRQRSEMOT","Len : 2    USED LAST TRANQ (NOT DIRECTED) FOR EMOTIONS","",""
"","","Freq","Pct"
"","1 = Yes ................................................................................................................................","320","0.54"
"","2 = No (not entered) ............................................................................................................","578","0.98"
"","91 = NEVER USED/MISUSED TRANQUILIZERS .........................................................","56464","95.59"
"","93 = DID NOT MISUSE TRANQUILIZERS IN THE PAST 12 MONTHS ......................","1463","2.48"
"","94 = DON'T KNOW ...........................................................................................................","7","0.01"
"","97 = REFUSED ..................................................................................................................","5","0.01"
"","98 = BLANK (NO ANSWER) ...........................................................................................","232","0.39"
"(TRYMOTIV6)","","",""
"TRQRSDGFX","Len : 2    USED LAST TRANQ (NOT DIRECTED) OTH DRUG EFFECT","",""
"","","Freq","Pct"
"","1 = Yes ................................................................................................................................","67","0.11"
"","2 = No (not entered) ............................................................................................................","830","1.41"
"","3 = Yes LOGICALLY ASSIGNED ....................................................................................","1","0.00"
"","91 = NEVER USED/MISUSED TRANQUILIZERS .........................................................","56464","95.59"
"","93 = DID NOT MISUSE TRANQUILIZERS IN THE PAST 12 MONTHS ......................","1463","2.48"
"","94 = DON'T KNOW ...........................................................................................................","7","0.01"
"","97 = REFUSED ..................................................................................................................","5","0.01"
"","98 = BLANK (NO ANSWER) ...........................................................................................","232","0.39"
"(TRYMOTIV7)","","",""
"TRQRSHOOK","Len : 2    USED LAST TRANQ (NOT DIRECTED) BECAUSE HOOKED","",""
"","","Freq","Pct"
"","1 = Yes ................................................................................................................................","24","0.04"
"","2 = No (not entered) ............................................................................................................","874","1.48"
"","91 = NEVER USED/MISUSED TRANQUILIZERS .........................................................","56464","95.59"
"","93 = DID NOT MISUSE TRANQUILIZERS IN THE PAST 12 MONTHS ......................","1463","2.48"
"","94 = DON'T KNOW ...........................................................................................................","7","0.01"
"","97 = REFUSED ..................................................................................................................","5","0.01"
"","98 = BLANK (NO ANSWER) ...........................................................................................","232","0.39"
"(TRYMOTIV8)","","",""
"TRQRSSOR","Len : 2    USED LAST TRANQ (NOT DIRECTED) OTHER REASON","",""
"","","Freq","Pct"
"","1 = Yes ................................................................................................................................","75","0.13"
"","2 = No (not entered) ............................................................................................................","823","1.39"
"","91 = NEVER USED/MISUSED TRANQUILIZERS .........................................................","56464","95.59"
"","93 = DID NOT MISUSE TRANQUILIZERS IN THE PAST 12 MONTHS ......................","1463","2.48"
"","94 = DON'T KNOW ...........................................................................................................","7","0.01"
"","97 = REFUSED ..................................................................................................................","5","0.01"
"","98 = BLANK (NO ANSWER) ...........................................................................................","232","0.39"
