"I<s>n what month in [YEAR FROM HE03a or HE03b] did you first use heroin?</s>","","",""
"(HE03C, HE03D)","","",""
"HERMFU","Len : 2    MONTH OF FIRST HEROIN USE - RECODE","",""
"","","Freq","Pct"
"","1 = January..........................................................................................................................","6","0.01"
"","2 = February ........................................................................................................................","5","0.01"
"","4 = April .............................................................................................................................","3","0.01"
"","6 = June ...............................................................................................................................","1","0.00"
"","7 = July ...............................................................................................................................","1","0.00"
"","8 = August ..........................................................................................................................","3","0.01"
"","9 = September .....................................................................................................................","1","0.00"
"","10 = October .......................................................................................................................","1","0.00"
"","11 = November ...................................................................................................................","4","0.01"
"","12 = December ....................................................................................................................","2","0.00"
"","85 = BAD DATA Logically assigned .................................................................................","3","0.01"
"","89 = LEGITIMATE SKIP Logically assigned ....................................................................","8","0.01"
"","91 = NEVER USED HEROIN ............................................................................................","57843","97.92"
"","94 = DON'T KNOW ...........................................................................................................","6","0.01"
"","97 = REFUSED ..................................................................................................................","7","0.01"
"","98 = BLANK (NO ANSWER) ...........................................................................................","52","0.09"
"","99 = LEGITIMATE SKIP ...................................................................................................","1123","1.90"
"H<s>ow long has it been since you last used heroin?</s>","","",""
"(HELAST3, HERECDK, HERECRE)","","",""
"HERREC","Len : 2    TIME SINCE LAST USED HEROIN","",""
"","","Freq","Pct"
"","1 = Within the past 30 days .................................................................................................","116","0.20"
"","2 = More than 30 days ago but within the past 12 mos .......................................................","71","0.12"
"","3 = More than 12 months ago .............................................................................................","974","1.65"
"","8 = Used at some point in the past 12 mos LOG ASSN ......................................................","7","0.01"
"","9 = Used at some point in the lifetime LOG ASSN.............................................................","3","0.01"
"","85 = BAD DATA Logically assigned .................................................................................","1","0.00"
"","91 = NEVER USED HEROIN ............................................................................................","57843","97.92"
"","97 = REFUSED ..................................................................................................................","4","0.01"
"","98 = BLANK (NO ANSWER) ...........................................................................................","50","0.08"
"(TOTHERO)","","",""
"HERYRTOT","Len : 3    TOTAL # OF DAYS USED HEROIN IN PAST 12 MONTHS","",""
"","","Freq","Pct"
"","RANGE = 1 - 365 ...............................................................................................................","186","0.31"
"","985 = BAD DATA Logically assigned ...............................................................................","8","0.01"
"","991 = NEVER USED HEROIN ..........................................................................................","57843","97.92"
"","993 = DID NOT USE HEROIN IN THE PAST 12 MOS ...................................................","974","1.65"
"","994 = DON'T KNOW .........................................................................................................","1","0.00"
"","997 = REFUSED ................................................................................................................","4","0.01"
"","998 = BLANK (NO ANSWER)..........................................................................................","53","0.09"
"HRTOTFG","Len : 2    TRIMMING INDICATOR FOR HERYRTOT","",""
"","","Freq","Pct"
"","2 = Trimmed relative to the 30-day freq .............................................................................","8","0.01"
"","98 = BLANK (NO ANSWER) ...........................................................................................","59061","99.99"
"HRFQFLG","Len : 2    TRIMMED HERYRTOT IF R USED < 12 MOS","",""
"","","Freq","Pct"
"","1 = Trimmed to be consistent with mo/yr of 1st use ...........................................................","8","0.01"
"","98 = BLANK (NO ANSWER) ...........................................................................................","59061","99.99"
