"<s>On average, how many days did you use 'crack' each month during the past 12 months?</s>","","",""
"(CKMONAVE)","","",""
"CRDAYPMO","Len : 2    # DAYS PER MONTH USED CRACK PAST 12 MONTHS","",""
"","","Freq","Pct"
"","RANGE = 1 - 26 .................................................................................................................","42","0.07"
"","91 = NEVER USED CRACK .............................................................................................","57446","97.25"
"","93 = DID NOT USE CRACK IN THE PAST 12 MOS ......................................................","1416","2.40"
"","94 = DON'T KNOW ...........................................................................................................","2","0.00"
"","97 = REFUSED ..................................................................................................................","10","0.02"
"","98 = BLANK (NO ANSWER) ...........................................................................................","26","0.04"
"","99 = LEGITIMATE SKIP ...................................................................................................","127","0.22"
"O<s>n average, how many days did you use 'crack' each week during the past 12 months?</s>","","",""
"(CKWKAVE)","","",""
"CRDAYPWK","Len : 2    # DAYS PER WEEK USED CRACK PAST 12 MONTHS","",""
"","","Freq","Pct"
"","RANGE = 1 - 7 ...................................................................................................................","63","0.11"
"","91 = NEVER USED CRACK .............................................................................................","57446","97.25"
"","93 = DID NOT USE CRACK IN THE PAST 12 MOS ......................................................","1416","2.40"
"","94 = DON'T KNOW ...........................................................................................................","1","0.00"
"","97 = REFUSED ..................................................................................................................","11","0.02"
"","98 = BLANK (NO ANSWER) ...........................................................................................","26","0.04"
"","99 = LEGITIMATE SKIP ...................................................................................................","106","0.18"
"T","hink specifically about the past 30 days, from [DATEFILL] up to and including today. During the past 30 days, on how many days did you use","",""
"<s>'crack'?</s>","","",""
"(CK06)","","",""
"CRKUS30A","Len : 2    # DAYS USED CRACK PAST 30 DAYS","",""
"","","Freq","Pct"
"","RANGE = 1 - 30 .................................................................................................................","92","0.16"
"","85 = BAD DATA Logically assigned .................................................................................","2","0.00"
"","91 = NEVER USED CRACK .............................................................................................","57446","97.25"
"","93 = DID NOT USE CRACK IN THE PAST 30 DAYS ....................................................","1492","2.53"
"","94 = DON'T KNOW ...........................................................................................................","1","0.00"
"","97 = REFUSED ..................................................................................................................","10","0.02"
"","98 = BLANK (NO ANSWER) ...........................................................................................","26","0.04"
"W<s>hat is your best estimate of the number of days you used 'crack' during the past 30 days?</s>","","",""
"(CK06DKRE)","","",""
"CR30EST","Len : 2    BEST ESTIMATE # DAYS USED CRACK PAST 30 DAYS","",""
"","","Freq","Pct"
"","91 = NEVER USED CRACK .............................................................................................","57446","97.25"
"","93 = DID NOT USE CRACK IN THE PAST 30 DAYS ....................................................","1492","2.53"
"","94 = DON'T KNOW ...........................................................................................................","1","0.00"
"","97 = REFUSED ..................................................................................................................","10","0.02"
"","98 = BLANK (NO ANSWER) ...........................................................................................","28","0.05"
"","99 = LEGITIMATE SKIP ...................................................................................................","92","0.16"
