"","INDEX",""
"CADRKHALL ........................ 80","CIG100LF .............................. 55","COCMON ............................... 212"
"CADRKHALL2 ...................... 86","CIG1PACK ............................ 244","COCNEDEVER ...................... 271"
"CADRKHERN ........................ 80","CIG30AV ............................... 53","COCNEEDL ........................... 260"
"CADRKHERN2 ...................... 86","CIG30USE .............................. 52","COCREC ................................ 106"
"CADRKINHL ......................... 80","CIGAGE ................................. 54","COCUS30A ............................ 107"
"CADRKINHL2 ....................... 86","CIGAGLST ............................ 374","COCYDAYS........................... 241"
"CADRKMARJ ........................ 79","CIGAREVR ............................ 59","COCYFU ................................ 105"
"CADRKMARJ2 ...................... 86","CIGARMFU ........................... 60","COCYLU ................................ 379"
"CADRKMETH ....................... 80","CIGARMLU ........................... 378","COCYR ................................... 211"
"CADRKMETH2 ..................... 86","CIGARREC ............................ 60","COCYRBFR ........................... 389"
"CADRLAST ........................... 74","CIGARTRY ............................ 59","COCYRTOT ........................... 106"
"CADROTH ............................. 76","CIGARYFU ............................ 59","CODRGUSE ........................... 553"
"CADROTHM .......................... 75","CIGARYLU ........................... 377","COFINANC ............................ 553"
"CADROTS2 ............................ 76","CIGAVGD .............................. 244","COHCAPTDL ......................... 555"
"CADRPEOP ............................ 74","CIGAVGM ............................. 244","COHCAPTDL2 ....................... 558"
"CADRPUBL ........................... 75","CIGAVOID ............................ 63","COHCRXDL........................... 556"
"CADRSCHL ........................... 76","CIGCRAGP ............................ 62","COHCRXDL2 ......................... 558"
"CAESOPSTOM ...................... 536","CIGCRAVE ............................ 62","COHCSVHLT ......................... 556"
"CAFRESP2 ............................. 79","CIGDLLST ............................. 375","COHCSVHLT2 ....................... 558"
"CAFREWHO .......................... 78","CIGDLMFU ........................... 54","COHCTELE ............................ 555"
"CAGALLIVPAN .................... 536","CIGDLMLU ........................... 376","COHCTELE2 .......................... 558"
"CAGVMONY ......................... 77","CIGDLYFU ............................ 54","COLDMEDS........................... 256"
"CAGVWHO ............................ 78","CIGDLYLU ............................ 375","COLDREC .............................. 256"
"CAIDCHIP .............................. 31","CIGDLYMO........................... 54","COLDYR1 .............................. 257"
"CAKIDNEY ............................ 536","CIGEVER ............................... 51","COLDYR2 .............................. 258"
"CALARYLUNG ..................... 537","CIGFLAG ............................... 208","COLDYR3 .............................. 259"
"CAMELANOM ...................... 537","CIGFNLKE ............................ 63","COLDYR4 .............................. 259"
"CAMHPROB .......................... 543","CIGFNSMK ........................... 63","COLDYR5 .............................. 259"
"CAMHPROB2 ........................ 549","CIGINCRS ............................. 66","COMBATPY .......................... 10"
"CAMHRCVR .......................... 543","CIGINCTL ............................. 63","COMHAPTDL ........................ 554"
"CAMOUTTHRO..................... 537","CIGINFLU ............................. 65","COMHAPTDL2 ...................... 557"
"CANCEREVR ........................ 535","CIGIRTBL .............................. 62","COMHRXDL .......................... 554"
"CANCERYR ........................... 538","CIGLOTMR ........................... 66","COMHRXDL2 ........................ 557"
"CAOTHER2 ............................ 535","CIGMDAYS ........................... 242","COMHSVHLT ........................ 554"
"CAOVARY ............................. 537","CIGMENTH30 ....................... 53","COMHSVHLT2 ...................... 557"
"CAPROSTEST........................ 537","CIGMFU ................................ 52","COMHTELE ........................... 554"
"CASKINDK ............................ 538","CIGMLU ................................ 375","COMHTELE2 ......................... 557"
"CASKINOTH.......................... 537","CIGMON ................................ 208","CONDLREC ........................... 260"
"CASUPROB ........................... 543","CIGNMCHG .......................... 65","CONEGMH ............................ 553"
"CASUPROB2.......................... 549","CIGNOINF ............................. 66","COPDAGE .............................. 539"
"CASURCVR ........................... 543","CIGPDAY .............................. 244","COPDEVER ........................... 534"
"CATAG2 ................................. 14","CIGPLANE ............................ 64","COSUAPTDL ......................... 555"
"CATAG3 ................................. 14","CIGREC ................................. 52","COSUAPTDL2 ....................... 558"
"CATAG6 ................................. 14","CIGREGDY ........................... 64","COSUIPLNYR ....................... 451"
"CATAG7 ................................. 14","CIGREGNM ........................... 65","COSUITHNK ......................... 451"
"CATAGE ................................ 14","CIGREGWK........................... 64","COSURXDL ........................... 555"
"CATHYROID ......................... 538","CIGRNOUT ........................... 64","COSURXDL2 ......................... 558"
"CAUTERUS ........................... 538","CIGROLL30 ........................... 53","COSUSVHLT ......................... 555"
"CBDHMPEVR ........................ 87","CIGSATIS .............................. 66","COSUSVHLT2 ....................... 558"
"CBDHMPFLAG ..................... 210","CIGSVLHR ............................ 65","COSUTELE ............................ 554"
"CBDHMPMON ...................... 211","CIGTRY ................................. 51","COSUTELE2 .......................... 558"
"CBDHMPREC ........................ 87","CIGWAKE ............................. 67","COUTYP4 .............................. 5"
"CBDHMPYR .......................... 211","CIGYFU ................................. 51","CR30EST ................................ 111"
"CC30EST ................................ 108","CIGYLU ................................. 374","CRAKREC .............................. 110"
"CCBSTWAY .......................... 106","CIGYR ................................... 208","CRBSTWAY .......................... 110"
"CCDAYPMO .......................... 107","CIGYRBFR ............................ 388","CRDAYPMO .......................... 111"
"CCDAYPWK .......................... 107","CIRROSAGE ......................... 539","CRDAYPWK .......................... 111"
"CCDAYPYR ........................... 107","CIRROSEVR .......................... 534","CRDAYPYR ........................... 110"
"CCFQFLG............................... 106","CLEFLU ................................. 131","CRFQFLG .............................. 110"
"CCTOTFG .............................. 106","CLEFLUEVER ....................... 225","CRKAGE ................................ 109"
"CDCGMO ............................... 221","CNSANYYR .......................... 217","CRKAGLST ........................... 380"
"CDNOCGMO ......................... 221","CNSNMMON......................... 220","CRKEVER .............................. 109"
"CDUFLAG .............................. 221","CNSNMYR ............................ 219","CRKFLAG .............................. 212"
"CELLNOTCL ......................... 39","COALCUSE ........................... 553","CRKMDAYS .......................... 243"
"CELLWRKNG ........................ 39","COCAGE................................ 105","CRKMFU................................ 109"
"CG30EST ................................ 53","COCAGLST ........................... 379","CRKMLU ............................... 381"
"CGR30USE ............................. 60","COCEVER ............................. 105","CRKMON ............................... 212"
"CGRAGLST ........................... 377","COCFLAG ............................. 211","CRKUS30A ............................ 111"
"CGRFLAG .............................. 208","COCLALCUSE ...................... 557","CRKYDAYS........................... 241"
"CGRMDAYS .......................... 242","COCLDRGUSE ..................... 557","CRKYFU ................................ 109"
"CGRMON ............................... 208","COCLFINANC ....................... 557","CRKYLU ................................ 380"
"CGRYR ................................... 208","COCLNEGMH ....................... 557","CRKYR ................................... 212"
"CHAMPUS ............................. 31","COCMDAYS ......................... 242","CRKYRTOT ........................... 110"
"CHMNDLREC........................ 271","COCMFU ............................... 105","CRTOTFG .............................. 110"
"CI30EST ................................. 61","COCMLU ............................... 380","DAMTFXFLAG ..................... 213"
"Codebook Creation Date: 10/19/2023 ................................................. 561","",""
