"","SPECIAL TOPICS","",""
"<s>In the past 12 months, were you arrested and booked for possession, manufacture, or sale of drugs?</s>","","",""
"(SP03M)","","",""
"BKDRUG<s>1</s>","Len : 2    ARRSTD & BOOKED FOR POSSES/SALE DRUGS PAST 12 MOS","",""
"","","Freq","Pct"
"","1 = Yes ................................................................................................................................","124","0.21"
"","2 = No .................................................................................................................................","734","1.24"
"","3 = Yes LOGICALLY ASSIGNED ....................................................................................","11","0.02"
"","85 = BAD DATA Logically assigned .................................................................................","16","0.03"
"","89 = LEGITIMATE SKIP Logically assigned ....................................................................","244","0.41"
"","97 = REFUSED ..................................................................................................................","102","0.17"
"","98 = BLANK (NO ANSWER) ...........................................................................................","823","1.39"
"","99 = LEGITIMATE SKIP ...................................................................................................","57015","96.52"
"NOTE: BKSEXNR was created from answers to the following questions:","","",""
"In the past 12 months, were you arrested and booked for prostitution or commercialized sex?","","",""
"I","<s>n the past 12 months, were you arrested and booked for any other sexual offense, not including rape or prostitution?</s>","",""
"(SP03N, SP03O)","","",""
"BKSEXNR<s>1</s>","Len : 2    ARRSTD & BOOKED SEX OFFENSE EXCL RAPE PST 12 MOS","",""
"","","Freq","Pct"
"","1 = Yes ................................................................................................................................","17","0.03"
"","2 = No .................................................................................................................................","852","1.44"
"","85 = BAD DATA Logically assigned .................................................................................","16","0.03"
"","89 = LEGITIMATE SKIP Logically assigned ....................................................................","244","0.41"
"","97 = REFUSED ..................................................................................................................","102","0.17"
"","98 = BLANK (NO ANSWER) ...........................................................................................","823","1.39"
"","99 = LEGITIMATE SKIP ...................................................................................................","57015","96.52"
"I<s>n the past 12 months, were you arrested and booked for fraud, possessing stolen goods, or vandalism?</s>","","",""
"(SP03P)","","",""
"BKFRAUD<s>1</s>","Len : 2    ARRSTD & BOOKED FOR FRAUD/STOL GOODS PAST 12 MOS","",""
"","","Freq","Pct"
"","1 = Yes ................................................................................................................................","36","0.06"
"","2 = No .................................................................................................................................","823","1.39"
"","3 = Yes LOGICALLY ASSIGNED ....................................................................................","10","0.02"
"","85 = BAD DATA Logically assigned .................................................................................","16","0.03"
"","89 = LEGITIMATE SKIP Logically assigned ....................................................................","244","0.41"
"","97 = REFUSED ..................................................................................................................","102","0.17"
"","98 = BLANK (NO ANSWER) ...........................................................................................","823","1.39"
"","99 = LEGITIMATE SKIP ...................................................................................................","57015","96.52"
"N","OTE: For the variable BKOTH, a code of 3 indicates that respondents did not originally answer ""yes"" to any of the questions about specific","",""
"","offenses for which they were arrested/booked in the past 12 months, including the question about ""some other offense.""  However, these","",""
"","respondents subsequently specified a valid response for an offense in the past 12 months. A code of 5 in BKOTH indicates that respondents","",""
"","reported being arrested/booked at least once in the past 12 months but did not indicate at least one offense for which they were arrested in that","",""
"period.","","",""
"I","n the past 12 months, were you arrested and booked for some other offense besides these that have been named? Please do not include minor traffic","",""
"<s>violations.</s>","","",""
"(SP03Q)","","",""
"BKOTH<s>1</s>","Len : 2    ARRSTD & BOOKED FOR SOME OTHER OFF PAST 12 MOS","",""
"","","Freq","Pct"
"","1 = Yes ................................................................................................................................","193","0.33"
"","2 = No .................................................................................................................................","540","0.91"
"","3 = Yes LOGICALLY ASSIGNED ....................................................................................","75","0.13"
"","5 = Offense unknown ..........................................................................................................","61","0.10"
"","85 = BAD DATA Logically assigned .................................................................................","16","0.03"
"","89 = LEGITIMATE SKIP Logically assigned ....................................................................","244","0.41"
"","97 = REFUSED ..................................................................................................................","102","0.17"
"","98 = BLANK (NO ANSWER) ...........................................................................................","823","1.39"
"","99 = LEGITIMATE SKIP ...................................................................................................","57015","96.52"
"Codebook Creation Date: 10/19/2023 ................................................... 46","","",""
