"","SEDATIVES","",""
"(SVYMOTV3)","","",""
"SEDRSHIGH","Len : 2    USED LAST SEDATIVE (NOT DIRECTED) TO GET HIGH","",""
"","","Freq","Pct"
"","1 = Yes ................................................................................................................................","17","0.03"
"","2 = No (not entered) ............................................................................................................","150","0.25"
"","83 = DID NOT MISUSE SEDATIVES IN THE PST 12 MOS LOG ASSN ......................","4","0.01"
"","91 = NEVER USED/MISUSED SEDATIVES ...................................................................","57489","97.33"
"","93 = DID NOT MISUSE SEDATIVES IN THE PAST 12 MONTHS ...............................","1091","1.85"
"","94 = DON'T KNOW ...........................................................................................................","3","0.01"
"","98 = BLANK (NO ANSWER) ...........................................................................................","315","0.53"
"(SVYMOTV4)","","",""
"SEDRSSLEP","Len : 2    USED LAST SEDATIVE (NOT DIRECTED) FOR SLEEP","",""
"","","Freq","Pct"
"","1 = Yes ................................................................................................................................","113","0.19"
"","2 = No (not entered) ............................................................................................................","53","0.09"
"","3 = Yes LOGICALLY ASSIGNED ....................................................................................","1","0.00"
"","83 = DID NOT MISUSE SEDATIVES IN THE PST 12 MOS LOG ASSN ......................","7","0.01"
"","85 = BAD DATA Logically assigned .................................................................................","1","0.00"
"","91 = NEVER USED/MISUSED SEDATIVES ...................................................................","57489","97.33"
"","93 = DID NOT MISUSE SEDATIVES IN THE PAST 12 MONTHS ...............................","1088","1.84"
"","94 = DON'T KNOW ...........................................................................................................","3","0.01"
"","98 = BLANK (NO ANSWER) ...........................................................................................","314","0.53"
"(SVYMOTV5)","","",""
"SEDRSEMOT","Len : 2    USED LAST SEDATIVE (NOT DIRECTED) FOR EMOTIONS","",""
"","","Freq","Pct"
"","1 = Yes ................................................................................................................................","31","0.05"
"","2 = No (not entered) ............................................................................................................","136","0.23"
"","83 = DID NOT MISUSE SEDATIVES IN THE PST 12 MOS LOG ASSN ......................","6","0.01"
"","91 = NEVER USED/MISUSED SEDATIVES ...................................................................","57489","97.33"
"","93 = DID NOT MISUSE SEDATIVES IN THE PAST 12 MONTHS ...............................","1089","1.84"
"","94 = DON'T KNOW ...........................................................................................................","3","0.01"
"","98 = BLANK (NO ANSWER) ...........................................................................................","315","0.53"
"(SVYMOTV6)","","",""
"SEDRSDGFX","Len : 2    USED LAST SEDATIVE (NOT DIRECTED) OTH DRUG EFFECT","",""
"","","Freq","Pct"
"","1 = Yes ................................................................................................................................","8","0.01"
"","2 = No (not entered) ............................................................................................................","159","0.27"
"","83 = DID NOT MISUSE SEDATIVES IN THE PST 12 MOS LOG ASSN ......................","3","0.01"
"","91 = NEVER USED/MISUSED SEDATIVES ...................................................................","57489","97.33"
"","93 = DID NOT MISUSE SEDATIVES IN THE PAST 12 MONTHS ...............................","1092","1.85"
"","94 = DON'T KNOW ...........................................................................................................","3","0.01"
"","98 = BLANK (NO ANSWER) ...........................................................................................","315","0.53"
"(SVYMOTV7)","","",""
"SEDRSHOOK","Len : 2    USED LAST SEDATIVE (NOT DIRECTED) BECAUSE HOOKED","",""
"","","Freq","Pct"
"","1 = Yes ................................................................................................................................","6","0.01"
"","2 = No (not entered) ............................................................................................................","161","0.27"
"","83 = DID NOT MISUSE SEDATIVES IN THE PST 12 MOS LOG ASSN ......................","1","0.00"
"","91 = NEVER USED/MISUSED SEDATIVES ...................................................................","57489","97.33"
"","93 = DID NOT MISUSE SEDATIVES IN THE PAST 12 MONTHS ...............................","1094","1.85"
"","94 = DON'T KNOW ...........................................................................................................","3","0.01"
"","98 = BLANK (NO ANSWER) ...........................................................................................","315","0.53"
"(SVYMOTV8)","","",""
"SEDRSSOR","Len : 2    USED LAST SEDATIVE (NOT DIRECTED) OTHER REASON","",""
"","","Freq","Pct"
"","1 = Yes ................................................................................................................................","14","0.02"
"","2 = No (not entered) ............................................................................................................","153","0.26"
"","83 = DID NOT MISUSE SEDATIVES IN THE PST 12 MOS LOG ASSN ......................","3","0.01"
"","91 = NEVER USED/MISUSED SEDATIVES ...................................................................","57489","97.33"
"","93 = DID NOT MISUSE SEDATIVES IN THE PAST 12 MONTHS ...............................","1092","1.85"
"","94 = DON'T KNOW ...........................................................................................................","3","0.01"
"","98 = BLANK (NO ANSWER) ...........................................................................................","315","0.53"
