"<s>In the past 12 months, were you arrested and booked for larceny or theft? Do not include motor vehicle theft.</s>","","",""
"(SP03B)","","",""
"BKLARCNY<s>1</s>","Len : 2    ARRSTD & BOOKED FOR LARCENY/THEFT PAST 12 MONTHS","",""
"","","Freq","Pct"
"","1 = Yes ................................................................................................................................","80","0.14"
"","2 = No .................................................................................................................................","778","1.32"
"","3 = Yes LOGICALLY ASSIGNED ....................................................................................","10","0.02"
"","85 = BAD DATA Logically assigned .................................................................................","16","0.03"
"","89 = LEGITIMATE SKIP Logically assigned ....................................................................","244","0.41"
"","94 = DON'T KNOW ...........................................................................................................","1","0.00"
"","97 = REFUSED ..................................................................................................................","102","0.17"
"","98 = BLANK (NO ANSWER) ...........................................................................................","823","1.39"
"","99 = LEGITIMATE SKIP ...................................................................................................","57015","96.52"
"I<s>n the past 12 months, were you arrested and booked for burglary or breaking and entering?</s>","","",""
"(SP03C)","","",""
"BKBURGL<s>1</s>","Len : 2    ARRSTD & BOOKED FOR BURGLARY/B & E PAST 12 MOS","",""
"","","Freq","Pct"
"","1 = Yes ................................................................................................................................","40","0.07"
"","2 = No .................................................................................................................................","828","1.40"
"","3 = Yes LOGICALLY ASSIGNED ....................................................................................","1","0.00"
"","85 = BAD DATA Logically assigned .................................................................................","16","0.03"
"","89 = LEGITIMATE SKIP Logically assigned ....................................................................","244","0.41"
"","97 = REFUSED ..................................................................................................................","102","0.17"
"","98 = BLANK (NO ANSWER) ...........................................................................................","823","1.39"
"","99 = LEGITIMATE SKIP ...................................................................................................","57015","96.52"
"NOTE: BKSRVIOL was created from answers to the following questions:","","",""
"In the past 12 months, were you arrested and booked for aggravated assault?","","",""
"In the past 12 months, were you arrested and booked for forcible rape?","","",""
"I<s>n the past 12 months, were you arrested and booked for murder, homicide, or nonnegligent manslaughter?</s>","","",""
"(SP03D, SP03G, SP03H)","","",""
"BKSRVIOL<s>1</s>","Len : 2    ARRSTD & BOOKED SERIOUS VIOL OFFENSE PST 12 MOS","",""
"","","Freq","Pct"
"","1 = Yes ................................................................................................................................","97","0.16"
"","2 = No .................................................................................................................................","767","1.30"
"","3 = Yes LOGICALLY ASSIGNED ....................................................................................","3","0.01"
"","85 = BAD DATA Logically assigned .................................................................................","16","0.03"
"","89 = LEGITIMATE SKIP Logically assigned ....................................................................","244","0.41"
"","94 = DON'T KNOW ...........................................................................................................","1","0.00"
"","97 = REFUSED ..................................................................................................................","103","0.17"
"","98 = BLANK (NO ANSWER) ...........................................................................................","823","1.39"
"","99 = LEGITIMATE SKIP ...................................................................................................","57015","96.52"
"I<s>n the past 12 months, were you arrested and booked for other assault, such as simple assault or battery?</s>","","",""
"(SP03E)","","",""
"BKSMASLT<s>1</s>","Len : 2    ARRSTD & BOOKED FOR OTHER ASSAULT PAST 12 MONTHS","",""
"","","Freq","Pct"
"","1 = Yes ................................................................................................................................","158","0.27"
"","2 = No .................................................................................................................................","679","1.15"
"","3 = Yes LOGICALLY ASSIGNED ....................................................................................","32","0.05"
"","85 = BAD DATA Logically assigned .................................................................................","16","0.03"
"","89 = LEGITIMATE SKIP Logically assigned ....................................................................","244","0.41"
"","97 = REFUSED ..................................................................................................................","102","0.17"
"","98 = BLANK (NO ANSWER) ...........................................................................................","823","1.39"
"","99 = LEGITIMATE SKIP ...................................................................................................","57015","96.52"
