"","STIMULANTS","",""
"(STYMOTIV3)","","",""
"STMRSALRT","Len : 2    USED LAST STIMULANT (NOT DIRECTED) TO BE ALERT","",""
"","","Freq","Pct"
"","1 = Yes ................................................................................................................................","550","0.93"
"","2 = No (not entered) ............................................................................................................","594","1.01"
"","3 = Yes LOGICALLY ASSIGNED ....................................................................................","3","0.01"
"","83 = DID NOT MISUSE STIM IN THE PST 12 MOS LOG ASSN ..................................","2","0.00"
"","91 = NEVER USED/MISUSED STIMULANTS ...............................................................","55904","94.64"
"","93 = DID NOT MISUSE STIMULANTS IN THE PAST 12 MONTHS ............................","1757","2.97"
"","94 = DON'T KNOW ...........................................................................................................","3","0.01"
"","97 = REFUSED ..................................................................................................................","4","0.01"
"","98 = BLANK (NO ANSWER) ...........................................................................................","252","0.43"
"(STYMOTIV4)","","",""
"STMRSSTDY","Len : 2    USED LAST STIMULANT (NOT DIRECTED) TO STUDY","",""
"","","Freq","Pct"
"","1 = Yes ................................................................................................................................","321","0.54"
"","2 = No (not entered) ............................................................................................................","826","1.40"
"","83 = DID NOT MISUSE STIM IN THE PST 12 MOS LOG ASSN ..................................","1","0.00"
"","91 = NEVER USED/MISUSED STIMULANTS ...............................................................","55904","94.64"
"","93 = DID NOT MISUSE STIMULANTS IN THE PAST 12 MONTHS ............................","1758","2.98"
"","94 = DON'T KNOW ...........................................................................................................","3","0.01"
"","97 = REFUSED ..................................................................................................................","4","0.01"
"","98 = BLANK (NO ANSWER) ...........................................................................................","252","0.43"
"(STYMOTIV5)","","",""
"STMRSEXPT","Len : 2    USED LAST STIMULANT (NOT DIRECTED) TO EXPERIMENT","",""
"","","Freq","Pct"
"","1 = Yes ................................................................................................................................","151","0.26"
"","2 = No (not entered) ............................................................................................................","996","1.69"
"","91 = NEVER USED/MISUSED STIMULANTS ...............................................................","55904","94.64"
"","93 = DID NOT MISUSE STIMULANTS IN THE PAST 12 MONTHS ............................","1759","2.98"
"","94 = DON'T KNOW ...........................................................................................................","3","0.01"
"","97 = REFUSED ..................................................................................................................","4","0.01"
"","98 = BLANK (NO ANSWER) ...........................................................................................","252","0.43"
"(STYMOTIV6)","","",""
"STMRSHIGH","Len : 2    USED LAST STIMULANT (NOT DIRECTED) TO GET HIGH","",""
"","","Freq","Pct"
"","1 = Yes ................................................................................................................................","203","0.34"
"","2 = No (not entered) ............................................................................................................","941","1.59"
"","3 = Yes LOGICALLY ASSIGNED ....................................................................................","3","0.01"
"","91 = NEVER USED/MISUSED STIMULANTS ...............................................................","55904","94.64"
"","93 = DID NOT MISUSE STIMULANTS IN THE PAST 12 MONTHS ............................","1759","2.98"
"","94 = DON'T KNOW ...........................................................................................................","3","0.01"
"","97 = REFUSED ..................................................................................................................","4","0.01"
"","98 = BLANK (NO ANSWER) ...........................................................................................","252","0.43"
"(STYMOTIV7)","","",""
"STMRSDGFX","Len : 2    USED LAST STIMULANT (NOT DIRECTED) OTH DRUG EFFECT","",""
"","","Freq","Pct"
"","1 = Yes ................................................................................................................................","48","0.08"
"","2 = No (not entered) ............................................................................................................","1099","1.86"
"","83 = DID NOT MISUSE PAST 12 MOS Logically assigned .............................................","1","0.00"
"","91 = NEVER USED/MISUSED STIMULANTS ...............................................................","55904","94.64"
"","93 = DID NOT MISUSE STIMULANTS IN THE PAST 12 MONTHS ............................","1758","2.98"
"","94 = DON'T KNOW ...........................................................................................................","3","0.01"
"","97 = REFUSED ..................................................................................................................","4","0.01"
"","98 = BLANK (NO ANSWER) ...........................................................................................","252","0.43"
