"I","<s>n what month in [YEAR FROM CA11a or CA11b] did you first have [4 or more]/[5 or more] drinks on the same occasion?</s>","",""
"(CA11C, CA11D)","","",""
"CABINGMFU<s>1</s>","Len : 2    MONTH OF 4 OR 5+ DRINKS ON SAME OCCASION - RECODE","",""
"","","Freq","Pct"
"","1 = January..........................................................................................................................","245","0.41"
"","2 = February ........................................................................................................................","184","0.31"
"","3 = March............................................................................................................................","186","0.31"
"","4 = April .............................................................................................................................","170","0.29"
"","5 = May ...............................................................................................................................","185","0.31"
"","6 = June ...............................................................................................................................","269","0.46"
"","7 = July ...............................................................................................................................","353","0.60"
"","8 = August ..........................................................................................................................","174","0.29"
"","9 = September .....................................................................................................................","193","0.33"
"","10 = October .......................................................................................................................","208","0.35"
"","11 = November ...................................................................................................................","155","0.26"
"","12 = December ....................................................................................................................","210","0.36"
"","85 = BAD DATA Logically assigned .................................................................................","92","0.16"
"","89 = LEGITIMATE SKIP Logically assigned ....................................................................","88","0.15"
"","91 = NEVER USED ALCOHOL ........................................................................................","17216","29.15"
"","94 = DON'T KNOW ...........................................................................................................","579","0.98"
"","97 = REFUSED ..................................................................................................................","104","0.18"
"","98 = BLANK (NO ANSWER) ...........................................................................................","1679","2.84"
"","99 = LEGITIMATE SKIP ...................................................................................................","36779","62.26"
"N","OTE: EIBINGAGE is an ""editing indicator"" for the variable CABINGAGE. The default value of EIBINGAGE is 1, when no editing has been","",""
"","done to CABINGAGE, other than to replace values with ""bad data"" codes or to assign relevant LEGITIMATE SKIP/NEVER USED ALCOHOL","",""
"","codes when the question did not apply. EIBINGAGE has values of 2 when values in CABINGAGE have logically been replaced with other values","",""
"<s>as part of the data editing procedures.</s>","","",""
"EIBINGAGE<s>1</s>","Len : 1    EDITING INDICATOR FOR CABINGAGE","",""
"","","Freq","Pct"
"","1 = Questionnaire data (or bad data/legitimate skip) ...........................................................","59042","99.95"
"","2 = Logically assigned data .................................................................................................","27","0.05"
"N","OTE: EIBINGYFU is an ""editing indicator"" for the variable CABINGYFU. The default value of EIBINGYFU is 1, when no editing has been","",""
"","done to CABINGYFU, other than to replace values with ""bad data"" codes or to assign relevant LEGITIMATE SKIP/NEVER USED ALCOHOL","",""
"","codes when the question did not apply. EIBINGYFU has values of 2 when values in CABINGYFU have logically been replaced with other values","",""
"<s>as part of the data editing procedures.</s>","","",""
"EIBINGYFU<s>1</s>","Len : 1    EDITING INDICATOR FOR CABINGYFU","",""
"","","Freq","Pct"
"","1 = Questionnaire data (or bad data/legitimate skip) ...........................................................","59036","99.94"
"","2 = Logically assigned data .................................................................................................","33","0.06"
"N","OTE: EIBINGMFU is an ""editing indicator"" for the variable CABINGMFU. The default value of EIBINGMFU is 1, when no editing has been","",""
"","done to CABINGMFU, other than to replace values with ""bad data"" codes or to assign relevant LEGITIMATE SKIP/NEVER USED ALCOHOL","",""
"","codes when the question did not apply. EIBINGMFU has values of 2 when values in CABINGMFU have logically been replaced with other values","",""
"<s>as part of the data editing procedures.</s>","","",""
"EIBINGMFU<s>1</s>","Len : 1    EDITING INDICATOR FOR CABINGMFU","",""
"","","Freq","Pct"
"","1 = Questionnaire data (or bad data/legitimate skip) ...........................................................","59056","99.98"
"","2 = Logically assigned data .................................................................................................","13","0.02"
