"","SEDATIVES","",""
"SEDNMYFU","Len : 4    RC - YR 1ST MISUSED FOR PAST YR SED INITIATES","",""
"","","Freq","Pct"
"","RANGE = 2021 - 2022 .......................................................................................................","33","0.06"
"","9983 = NOT A PAST YEAR INITIATE Logically assigned..............................................","193","0.33"
"","9991 = NEVER USED/MISUSED SEDATIVES ...............................................................","57489","97.33"
"","9993 = NOT A PAST YEAR INITIATE ............................................................................","1033","1.75"
"","9998 = BLANK (NO ANSWER) ........................................................................................","321","0.54"
"SEDNMMFU","Len : 2    RC - MO 1ST MISUSED FOR PAST YR SED INITIATES","",""
"","","Freq","Pct"
"","1 = January..........................................................................................................................","4","0.01"
"","2 = February ........................................................................................................................","3","0.01"
"","3 = March............................................................................................................................","1","0.00"
"","4 = April .............................................................................................................................","2","0.00"
"","5 = May ...............................................................................................................................","2","0.00"
"","6 = June ...............................................................................................................................","3","0.01"
"","7 = July ...............................................................................................................................","4","0.01"
"","8 = August ..........................................................................................................................","5","0.01"
"","9 = September .....................................................................................................................","2","0.00"
"","10 = October .......................................................................................................................","4","0.01"
"","11 = November ...................................................................................................................","2","0.00"
"","12 = December ....................................................................................................................","1","0.00"
"","83 = NOT A PAST YEAR INITIATE Logically assigned .................................................","193","0.33"
"","91 = NEVER USED/MISUSED SEDATIVES ...................................................................","57489","97.33"
"","93 = NOT A PAST YEAR INITIATE ................................................................................","1033","1.75"
"","98 = BLANK (NO ANSWER) ...........................................................................................","321","0.54"
"I","n the past 30 days, that is, from [DATEFILL] up to and including today, did you use [SVNAMEFILL] in any way a doctor did not direct you to","",""
"<s>use [SVNUMFILL]?</s>","","",""
"(SVM01)","","",""
"SEDNM30D","Len : 2    USED SEDATIVE NOT DIRECTED BY DR PAST 30 DAYS","",""
"","","Freq","Pct"
"","1 = Yes ................................................................................................................................","49","0.08"
"","2 = No .................................................................................................................................","119","0.20"
"","5 = Yes LOGICALLY ASSIGNED (from skip pattern) .....................................................","2","0.00"
"","83 = DID NOT MISUSE SEDATIVES IN THE PST 30 DAYS LOG ASSN ....................","14","0.02"
"","85 = BAD DATA Logically assigned .................................................................................","2","0.00"
"","91 = NEVER USED/MISUSED SEDATIVES ...................................................................","57489","97.33"
"","93 = DID NOT MISUSE SEDATIVES IN THE PAST 30 DAYS .....................................","1081","1.83"
"","98 = BLANK (NO ANSWER) ...........................................................................................","313","0.53"
"D","<s>uring the past 30 days, on how many days did you use [SVNAMEFILL] in any way a doctor did not direct you to use [SVNUMFILL]?</s>","",""
"(SVM02)","","",""
"SEDNM30FQ","Len : 2    # DAYS USED SEDATIVE NOT DIRECTD BY DR PST 30 DYS","",""
"","","Freq","Pct"
"","RANGE = 1 - 30 .................................................................................................................","50","0.08"
"","83 = DID NOT MISUSE SEDATIVES IN THE PST 30 DAYS LOG ASSN ....................","5","0.01"
"","85 = BAD DATA Logically assigned .................................................................................","2","0.00"
"","91 = NEVER USED/MISUSED SEDATIVES ...................................................................","57489","97.33"
"","93 = DID NOT MISUSE SEDATIVES IN THE PAST 30 DAYS .....................................","1209","2.05"
"","94 = DON'T KNOW ...........................................................................................................","1","0.00"
"","98 = BLANK (NO ANSWER) ...........................................................................................","313","0.53"
"W","hat is your best estimate of the number of days you used [SVNAMEFILL] in any way a doctor did not direct you to use [SVNUMFILL] during","",""
"<s>the past 30 days?</s>","","",""
"(SVM02DKRE)","","",""
"SEDNM30ES","Len : 2    EST # DAYS USED SEDATIVE NOT DIRECTED PST 30 DYS","",""
"","","Freq","Pct"
"","1 = 1 or 2 days ....................................................................................................................","1","0.00"
"","91 = NEVER USED/MISUSED SEDATIVES ...................................................................","57489","97.33"
"","93 = DID NOT MISUSE SEDATIVES IN THE PAST 30 DAYS .....................................","1214","2.06"
"","98 = BLANK (NO ANSWER) ...........................................................................................","315","0.53"
"","99 = LEGITIMATE SKIP ...................................................................................................","50","0.08"
