"","CRACK","",""
"<s>How long has it been since you last used 'crack'?</s>","","",""
"(CKLAST3, CKRECDK, CKRECRE)","","",""
"CRAKREC","Len : 2    TIME SINCE LAST USED CRACK","",""
"","","Freq","Pct"
"","1 = Within the past 30 days .................................................................................................","93","0.16"
"","2 = More than 30 days ago but within the past 12 mos .......................................................","76","0.13"
"","3 = More than 12 months ago .............................................................................................","1416","2.40"
"","8 = Used at some point in the past 12 mos LOG ASSN ......................................................","3","0.01"
"","9 = Used at some point in the lifetime LOG ASSN.............................................................","5","0.01"
"","91 = NEVER USED CRACK .............................................................................................","57446","97.25"
"","97 = REFUSED ..................................................................................................................","10","0.02"
"","98 = BLANK (NO ANSWER) ...........................................................................................","20","0.03"
"(TOTCRACK)","","",""
"CRKYRTOT","Len : 3    TOTAL # DAYS USED CRACK IN PAST 12 MONTHS","",""
"","","Freq","Pct"
"","RANGE = 1 - 365 ...............................................................................................................","169","0.29"
"","991 = NEVER USED CRACK ...........................................................................................","57446","97.25"
"","993 = DID NOT USE CRACK IN THE PAST 12 MOS ....................................................","1416","2.40"
"","994 = DON'T KNOW .........................................................................................................","1","0.00"
"","997 = REFUSED ................................................................................................................","11","0.02"
"","998 = BLANK (NO ANSWER)..........................................................................................","26","0.04"
"CRTOTFG","Len : 2    TRIMMING INDICATOR FOR CRKYRTOT","",""
"","","Freq","Pct"
"","2 = Trimmed relative to the 30-day freq .............................................................................","3","0.01"
"","98 = BLANK (NO ANSWER) ...........................................................................................","59066","99.99"
"CRFQFLG","Len : 2    TRIMMED CRKYRTOT IF R USED < 12 MOS","",""
"","","Freq","Pct"
"","1 = Trimmed to be consistent with mo/yr of 1st use ...........................................................","3","0.01"
"","98 = BLANK (NO ANSWER) ...........................................................................................","59066","99.99"
"N","ow think about the past 12 months, from [DATEFILL] through today. We want to know how many days you've used 'crack' during the past 12","",""
"months.","","",""
"W<s>hat would be the easiest way for you to tell us how many days you've used it?</s>","","",""
"(CKFRAME3)","","",""
"CRBSTWAY","Len : 2    EASIEST WAY TO TELL US # DAYS USED CRACK","",""
"","","Freq","Pct"
"","1 = Prefer to answer in days per week .................................................................................","63","0.11"
"","2 = Prefer to answer in days per month ...............................................................................","43","0.07"
"","3 = Prefer to answer in days per year ..................................................................................","64","0.11"
"","91 = NEVER USED CRACK .............................................................................................","57446","97.25"
"","93 = DID NOT USE CRACK IN THE PAST 12 MOS ......................................................","1416","2.40"
"","94 = DON'T KNOW ...........................................................................................................","1","0.00"
"","97 = REFUSED ..................................................................................................................","10","0.02"
"","98 = BLANK (NO ANSWER) ...........................................................................................","26","0.04"
"O<s>n how many days in the past 12 months did you use 'crack'?</s>","","",""
"(CKYRAVE)","","",""
"CRDAYPYR","Len : 3    # DAYS USED CRACK PAST 12 MONTHS","",""
"","","Freq","Pct"
"","RANGE = 1 - 365 ...............................................................................................................","64","0.11"
"","991 = NEVER USED CRACK ...........................................................................................","57446","97.25"
"","993 = DID NOT USE CRACK IN THE PAST 12 MOS ....................................................","1416","2.40"
"","994 = DON'T KNOW .........................................................................................................","1","0.00"
"","997 = REFUSED ................................................................................................................","10","0.02"
"","998 = BLANK (NO ANSWER)..........................................................................................","26","0.04"
"","999 = LEGITIMATE SKIP .................................................................................................","106","0.18"
"Codebook Creation Date: 10/19/2023 ................................................. 110","","",""
